location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
4019582,"Fulbourn","pm1",0.4695000015199184,"µg/m³","2026-01-12T01:00:00Z","2026-01-12T01:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",0.33583333641290664,"µg/m³","2026-01-12T02:00:00Z","2026-01-12T02:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",0.6524999983608722,"µg/m³","2026-01-12T03:00:00Z","2026-01-12T03:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",1.183499995370706,"µg/m³","2026-01-12T04:00:00Z","2026-01-12T04:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",2.1836666747927667,"µg/m³","2026-01-12T05:00:00Z","2026-01-12T05:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",1.869000001748403,"µg/m³","2026-01-12T06:00:00Z","2026-01-12T06:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",1.9285000026226042,"µg/m³","2026-01-12T07:00:00Z","2026-01-12T07:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",2.0856666674216586,"µg/m³","2026-01-12T08:00:00Z","2026-01-12T08:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",2.2666666621963185,"µg/m³","2026-01-12T09:00:00Z","2026-01-12T09:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",2.4171666761239368,"µg/m³","2026-01-12T10:00:00Z","2026-01-12T10:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",2.2085000028212867,"µg/m³","2026-01-12T11:00:00Z","2026-01-12T11:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",1.847333335876465,"µg/m³","2026-01-12T12:00:00Z","2026-01-12T12:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",2.7665000021457673,"µg/m³","2026-01-12T13:00:00Z","2026-01-12T13:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",3.0165000001589455,"µg/m³","2026-01-12T14:00:00Z","2026-01-12T14:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",3.611166665951411,"µg/m³","2026-01-12T15:00:00Z","2026-01-12T15:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",3.6975000083446496,"µg/m³","2026-01-12T16:00:00Z","2026-01-12T16:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",4.266902772585551,"µg/m³","2026-01-12T17:00:00Z","2026-01-12T17:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",4.582041668891906,"µg/m³","2026-01-12T18:00:00Z","2026-01-12T18:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",4.0329999923706055,"µg/m³","2026-01-12T19:00:00Z","2026-01-12T19:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",3.877833334604899,"µg/m³","2026-01-12T20:00:00Z","2026-01-12T20:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",3.108166664838791,"µg/m³","2026-01-12T21:00:00Z","2026-01-12T21:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
4019582,"Fulbourn","pm1",3.03883333603541,"µg/m³","2026-01-12T22:00:00Z","2026-01-12T22:00:00Z","Europe/London",52.183941,0.222945,,,,"AirGradient","AirGradient"
