location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
1214515,"中野区若宮三丁目53番","no",0.046,"ppm","2026-01-13T00:00:00Z","2026-01-13T09:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.008,"ppm","2026-01-12T01:00:00Z","2026-01-12T10:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.004,"ppm","2026-01-12T02:00:00Z","2026-01-12T11:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.004,"ppm","2026-01-12T03:00:00Z","2026-01-12T12:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.004,"ppm","2026-01-12T04:00:00Z","2026-01-12T13:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.004,"ppm","2026-01-12T05:00:00Z","2026-01-12T14:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.004,"ppm","2026-01-12T06:00:00Z","2026-01-12T15:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.004,"ppm","2026-01-12T07:00:00Z","2026-01-12T16:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.004,"ppm","2026-01-12T08:00:00Z","2026-01-12T17:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.01,"ppm","2026-01-12T09:00:00Z","2026-01-12T18:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.02,"ppm","2026-01-12T10:00:00Z","2026-01-12T19:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.038,"ppm","2026-01-12T11:00:00Z","2026-01-12T20:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.053,"ppm","2026-01-12T12:00:00Z","2026-01-12T21:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.047,"ppm","2026-01-12T13:00:00Z","2026-01-12T22:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.013,"ppm","2026-01-12T16:00:00Z","2026-01-13T01:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.024,"ppm","2026-01-12T17:00:00Z","2026-01-13T02:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.024,"ppm","2026-01-12T18:00:00Z","2026-01-13T03:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.027,"ppm","2026-01-12T19:00:00Z","2026-01-13T04:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.027,"ppm","2026-01-12T20:00:00Z","2026-01-13T05:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.028,"ppm","2026-01-12T21:00:00Z","2026-01-13T06:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.031,"ppm","2026-01-12T22:00:00Z","2026-01-13T07:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.034,"ppm","2026-01-12T23:00:00Z","2026-01-13T08:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","no2",0.038,"ppm","2026-01-13T00:00:00Z","2026-01-13T09:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.01,"ppm","2026-01-12T01:00:00Z","2026-01-12T10:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.005,"ppm","2026-01-12T02:00:00Z","2026-01-12T11:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.005,"ppm","2026-01-12T03:00:00Z","2026-01-12T12:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.005,"ppm","2026-01-12T04:00:00Z","2026-01-12T13:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.005,"ppm","2026-01-12T05:00:00Z","2026-01-12T14:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.005,"ppm","2026-01-12T06:00:00Z","2026-01-12T15:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.004,"ppm","2026-01-12T07:00:00Z","2026-01-12T16:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.004,"ppm","2026-01-12T08:00:00Z","2026-01-12T17:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
1214515,"中野区若宮三丁目53番","nox",0.01,"ppm","2026-01-12T09:00:00Z","2026-01-12T18:00:00+09:00","Asia/Tokyo",35.716667,139.647222,,,,"Unknown Governmental Organization","Ministry of the Environment Air Pollutant Wide Area Monitoring System"
